/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.00
 -- left : 0.61

('forward', 'green', 'right', 'forward')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.31
 -- None : 1.25
 -- right : 0.00
 -- left : -7.96

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.72
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.94
 -- None : 0.00
 -- right : -0.11
 -- left : 0.03

('left', 'green', 'left', 'right')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.83
 -- None : 1.95
 -- right : 0.15
 -- left : -5.43

('right', 'green', None, 'forward')
 -- forward : 0.81
 -- None : -2.96
 -- right : 1.54
 -- left : 0.35

('left', 'green', None, None)
 -- forward : 0.65
 -- None : -5.27
 -- right : 0.01
 -- left : 1.70

('left', 'green', None, 'forward')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.53
 -- None : 0.00
 -- right : -9.88
 -- left : -19.96

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.64

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.94
 -- None : 0.00
 -- right : 1.96
 -- left : -8.61

('left', 'red', None, 'left')
 -- forward : -5.21
 -- None : 1.25
 -- right : 0.27
 -- left : -4.90

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : 0.11

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.35

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.31
 -- None : -4.16
 -- right : 0.83
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.79
 -- None : 1.37
 -- right : 1.19
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.16
 -- left : -19.57

('right', 'green', 'left', 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.00
 -- None : 0.00
 -- right : -0.15
 -- left : -9.02

('right', 'red', 'left', 'forward')
 -- forward : -20.37
 -- None : 0.00
 -- right : -9.91
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.00
 -- left : -5.47

('right', 'green', None, None)
 -- forward : 1.12
 -- None : -5.27
 -- right : 1.95
 -- left : 0.80

('left', 'red', None, 'forward')
 -- forward : -19.77
 -- None : 1.80
 -- right : -9.78
 -- left : -29.61

('right', 'red', 'right', 'left')
 -- forward : -5.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.22
 -- None : 0.98
 -- right : 0.59
 -- left : -19.90

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.36
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : -4.71

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.21

('forward', 'red', None, 'forward')
 -- forward : -35.32
 -- None : 1.35
 -- right : 0.00
 -- left : -29.71

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : -5.49

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.48
 -- right : -10.33
 -- left : -19.76

('right', 'red', 'left', None)
 -- forward : -15.69
 -- None : 0.39
 -- right : 0.00
 -- left : -4.81

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.42
 -- right : 1.85
 -- left : 0.12

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : -30.44

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 2.11

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.90

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

